timestamp,symbol,side,order_type,price,quantity,order_id,trader_id
1764190080000,GOOGL,BUY,LIMIT,320.0426025390625,716,757,1000
1764190080000,GOOGL,SELL,LIMIT,320.1650085449219,716,758,1001
1764190140000,GOOGL,BUY,LIMIT,320.0400085449219,444,759,1000
1764190140000,GOOGL,SELL,LIMIT,320.16351318359375,444,760,1001
1764190200000,GOOGL,BUY,LIMIT,319.6400146484375,982,761,1000
1764190200000,GOOGL,SELL,LIMIT,320.1659851074219,982,762,1001
1764190260000,GOOGL,BUY,LIMIT,319.8900146484375,851,763,1000
1764190260000,GOOGL,SELL,LIMIT,320.177001953125,851,764,1001
1764190320000,GOOGL,BUY,LIMIT,319.7699890136719,875,765,1000
1764190320000,GOOGL,SELL,LIMIT,320.0299987792969,875,766,1001
1764190380000,GOOGL,BUY,LIMIT,319.7099914550781,837,767,1000
1764190380000,GOOGL,SELL,LIMIT,320.0299987792969,837,768,1001
1764190440000,GOOGL,BUY,LIMIT,319.7099914550781,1936,769,1000
1764190440000,GOOGL,SELL,LIMIT,320.25,1936,770,1001
1764190500000,GOOGL,BUY,LIMIT,319.6400146484375,1570,771,1000
1764190500000,GOOGL,SELL,LIMIT,320.25,1570,772,1001
1764190560000,GOOGL,BUY,LIMIT,319.8999938964844,1561,773,1000
1764190560000,GOOGL,SELL,LIMIT,320.19000244140625,1561,774,1001
1764190620000,GOOGL,BUY,LIMIT,320.010009765625,1669,775,1000
1764190620000,GOOGL,SELL,LIMIT,320.19000244140625,1669,776,1001
1764190680000,GOOGL,BUY,LIMIT,320.07000732421875,2270,777,1000
1764190680000,GOOGL,SELL,LIMIT,320.2049865722656,2270,778,1001
1764190740000,GOOGL,BUY,LIMIT,319.9150085449219,5049,779,1000
1764190740000,GOOGL,SELL,LIMIT,320.2200012207031,5049,780,1001
